"root","rel_path","full_path","name","ext","size"
"C:\CFH\TruthSource","clean\tsx\SmartVerdictHint.tsx","C:\CFH\TruthSource\clean\tsx\SmartVerdictHint.tsx","SmartVerdictHint.tsx",".tsx","2838"
"C:\Backup_Projects","CFH\frontend\tests\smoke.test.ts","C:\Backup_Projects\CFH\frontend\tests\smoke.test.ts","smoke.test.ts",".ts","132"
"M:\cfh","archive\old_versions\20250705_101255\SnapshotHolder.d.ts","M:\CFH\archive\old_versions\20250705_101255\SnapshotHolder.d.ts","SnapshotHolder.d.ts",".ts","960"
"C:\CFH\TruthSource","clean\js\SocialGamification_1.js","C:\CFH\TruthSource\clean\js\SocialGamification_1.js","SocialGamification_1.js",".js","6491"
"C:\CFH\TruthSource","clean\ts\SocialGamification_1.ts","C:\CFH\TruthSource\clean\ts\SocialGamification_1.ts","SocialGamification_1.ts",".ts","6569"
"C:\CFH\TruthSource","docs\comparison\converting\SocialGamification.copy.js","C:\CFH\TruthSource\docs\comparison\converting\SocialGamification.copy.js","SocialGamification.copy.js",".js","6491"
"C:\CFH\backend","services\premium\SocialGamification.js","C:\CFH\backend\services\premium\SocialGamification.js","SocialGamification.js",".js","6491"
"C:\CFH\TruthSource","clean\js\SocialGamification.test_1.js","C:\CFH\TruthSource\clean\js\SocialGamification.test_1.js","SocialGamification.test_1.js",".js","3488"
"C:\CFH\TruthSource","clean\ts\SocialGamification.test_1.ts","C:\CFH\TruthSource\clean\ts\SocialGamification.test_1.ts","SocialGamification.test_1.ts",".ts","3571"
"C:\CFH\backend","tests\premium\SocialGamification.test.js","C:\CFH\backend\tests\premium\SocialGamification.test.js","SocialGamification.test.js",".js","3488"
"C:\CFH\TruthSource","clean\ts\SocialGamification.test.test_1.ts","C:\CFH\TruthSource\clean\ts\SocialGamification.test.test_1.ts","SocialGamification.test.test_1.ts",".ts","54"
"C:\CFH\TruthSource","clean\ts\SocialGamification.test.test.ts","C:\CFH\TruthSource\clean\ts\SocialGamification.test.test.ts","SocialGamification.test.test.ts",".ts","54"
"C:\CFH\TruthSource","clean\ts\SocialGamification.test.ts","C:\CFH\TruthSource\clean\ts\SocialGamification.test.ts","SocialGamification.test.ts",".ts","49"
"C:\CFH\TruthSource","clean\ts\SocialGamification.ts","C:\CFH\TruthSource\clean\ts\SocialGamification.ts","SocialGamification.ts",".ts","6569"
"C:\CFH\TruthSource","src\SocialGamification.tsx","C:\CFH\TruthSource\src\SocialGamification.tsx","SocialGamification.tsx",".tsx","644"
"C:\CFH\TruthSource","docs\comparison\converting\SocialGamificationOld.copy.js","C:\CFH\TruthSource\docs\comparison\converting\SocialGamificationOld.copy.js","SocialGamificationOld.copy.js",".js","3545"
"M:\cfh","archive\old_versions\20250705_101255\SocialGamificationOld.js","M:\CFH\archive\old_versions\20250705_101255\SocialGamificationOld.js","SocialGamificationOld.js",".js","3545"
"C:\CFH\TruthSource","src\SocialGamificationOld.tsx","C:\CFH\TruthSource\src\SocialGamificationOld.tsx","SocialGamificationOld.tsx",".tsx","656"
"C:\CFH\TruthSource","docs\comparison\converted to TEST\SocialShare.test.tsx","C:\CFH\TruthSource\docs\comparison\converted to TEST\SocialShare.test.tsx","SocialShare.test.tsx",".tsx","1450"
"C:\CFH\TruthSource","docs\comparison\converted to TSX\SocialShare.tsx","C:\CFH\TruthSource\docs\comparison\converted to TSX\SocialShare.tsx","SocialShare.tsx",".tsx","3097"
"C:\CFH\TruthSource","clean\js\SocialShareHelper_1.js","C:\CFH\TruthSource\clean\js\SocialShareHelper_1.js","SocialShareHelper_1.js",".js","7023"
"C:\CFH\TruthSource","clean\ts\SocialShareHelper_1.ts","C:\CFH\TruthSource\clean\ts\SocialShareHelper_1.ts","SocialShareHelper_1.ts",".ts","7100"
"C:\CFH\docs","compliance\SocialShareHelper-compliance-Share-052725.md","C:\CFH\docs\compliance\SocialShareHelper-compliance-Share-052725.md","SocialShareHelper-compliance-Share-052725.md",".md","1155"
"C:\CFH\docs","functions\utils\SocialShareHelper-functions.md","C:\CFH\docs\functions\utils\SocialShareHelper-functions.md","SocialShareHelper-functions.md",".md","1720"
"M:\cfh","archive\old_versions\20250705_101255\SocialShareHelper-functionsOld.md","M:\CFH\archive\old_versions\20250705_101255\SocialShareHelper-functionsOld.md","SocialShareHelper-functionsOld.md",".md","1563"
"C:\CFH\frontend","src\utils\SocialShareHelper.js","C:\CFH\frontend\src\utils\SocialShareHelper.js","SocialShareHelper.js",".js","7023"
"C:\CFH\docs","SocialShareHelper.md","C:\CFH\docs\SocialShareHelper.md","SocialShareHelper.md",".md","1875"
"C:\CFH\TruthSource","clean\js\SocialShareHelper.test_1.js","C:\CFH\TruthSource\clean\js\SocialShareHelper.test_1.js","SocialShareHelper.test_1.js",".js","3861"
"C:\CFH\TruthSource","clean\ts\SocialShareHelper.test_1.ts","C:\CFH\TruthSource\clean\ts\SocialShareHelper.test_1.ts","SocialShareHelper.test_1.ts",".ts","3983"
"C:\CFH\frontend","src\tests\utils\SocialShareHelper.test.js","C:\CFH\frontend\src\tests\utils\SocialShareHelper.test.js","SocialShareHelper.test.js",".js","3861"
"C:\CFH\TruthSource","clean\ts\SocialShareHelper.test.test_1.ts","C:\CFH\TruthSource\clean\ts\SocialShareHelper.test.test_1.ts","SocialShareHelper.test.test_1.ts",".ts","53"
"C:\CFH\TruthSource","clean\ts\SocialShareHelper.test.test.ts","C:\CFH\TruthSource\clean\ts\SocialShareHelper.test.test.ts","SocialShareHelper.test.test.ts",".ts","53"
"C:\CFH\TruthSource","clean\ts\SocialShareHelper.test.ts","C:\CFH\TruthSource\clean\ts\SocialShareHelper.test.ts","SocialShareHelper.test.ts",".ts","48"
"C:\CFH\frontend","src\utils\SocialShareHelper.ts","C:\CFH\frontend\src\utils\SocialShareHelper.ts","SocialShareHelper.ts",".ts","10533"
"C:\CFH\TruthSource","docs\comparison\converting\SocialShareHelperOld.copy.js","C:\CFH\TruthSource\docs\comparison\converting\SocialShareHelperOld.copy.js","SocialShareHelperOld.copy.js",".js","1954"
"M:\cfh","archive\old_versions\20250705_101255\SocialShareHelperOld.js","M:\CFH\archive\old_versions\20250705_101255\SocialShareHelperOld.js","SocialShareHelperOld.js",".js","1954"
"M:\cfh","archive\old_versions\20250705_101255\SocialShareHelperOld.md","M:\CFH\archive\old_versions\20250705_101255\SocialShareHelperOld.md","SocialShareHelperOld.md",".md","1870"
"M:\cfh","archive\old_versions\20250705_101255\SocialShareHelperOld.test.js","M:\CFH\archive\old_versions\20250705_101255\SocialShareHelperOld.test.js","SocialShareHelperOld.test.js",".js","3359"
"C:\CFH\TruthSource","src\SocialShareHelperOld.tsx","C:\CFH\TruthSource\src\SocialShareHelperOld.tsx","SocialShareHelperOld.tsx",".tsx","652"
"C:\CFH\TruthSource","docs\comparison\converting\SocialShareHelperOld2.copy.js","C:\CFH\TruthSource\docs\comparison\converting\SocialShareHelperOld2.copy.js","SocialShareHelperOld2.copy.js",".js","5705"
"M:\cfh","archive\old_versions\20250705_101255\SocialShareHelperOld2.js","M:\CFH\archive\old_versions\20250705_101255\SocialShareHelperOld2.js","SocialShareHelperOld2.js",".js","5705"
"C:\CFH\TruthSource","src\SocialShareHelperOld2.tsx","C:\CFH\TruthSource\src\SocialShareHelperOld2.tsx","SocialShareHelperOld2.tsx",".tsx","656"
"C:\CFH\TruthSource","docs\comparison\converting\SocialShareHelperOldOne.copy.js","C:\CFH\TruthSource\docs\comparison\converting\SocialShareHelperOldOne.copy.js","SocialShareHelperOldOne.copy.js",".js","1184"
"M:\cfh","archive\old_versions\20250705_101255\SocialShareHelperOldOne.js","M:\CFH\archive\old_versions\20250705_101255\SocialShareHelperOldOne.js","SocialShareHelperOldOne.js",".js","1184"
"C:\CFH\TruthSource","src\SocialShareHelperOldOne.tsx","C:\CFH\TruthSource\src\SocialShareHelperOldOne.tsx","SocialShareHelperOldOne.tsx",".tsx","664"
"C:\CFH\TruthSource","clean\js\socket_1.js","C:\CFH\TruthSource\clean\js\socket_1.js","socket_1.js",".js","3732"
"C:\CFH\TruthSource","clean\ts\socket_1.ts","C:\CFH\TruthSource\clean\ts\socket_1.ts","socket_1.ts",".ts","3798"
"C:\CFH\backend","socket.js","C:\CFH\backend\socket.js","socket.js",".js","3732"
"C:\CFH\TruthSource","clean\js\socket.test_1.js","C:\CFH\TruthSource\clean\js\socket.test_1.js","socket.test_1.js",".js","386"
"C:\CFH\TruthSource","clean\ts\socket.test_1.ts","C:\CFH\TruthSource\clean\ts\socket.test_1.ts","socket.test_1.ts",".ts","457"
"C:\CFH\backend","tests\socket\socket.test.js","C:\CFH\backend\tests\socket\socket.test.js","socket.test.js",".js","386"
"C:\CFH\TruthSource","clean\ts\socket.test.test_1.ts","C:\CFH\TruthSource\clean\ts\socket.test.test_1.ts","socket.test.test_1.ts",".ts","42"
"C:\CFH\TruthSource","clean\ts\socket.test.test.ts","C:\CFH\TruthSource\clean\ts\socket.test.test.ts","socket.test.test.ts",".ts","42"
"C:\CFH\TruthSource","clean\ts\socket.test.ts","C:\CFH\TruthSource\clean\ts\socket.test.ts","socket.test.ts",".ts","37"
"C:\CFH\backend","socket.ts","C:\CFH\backend\socket.ts","socket.ts",".ts","5947"
"C:\CFH\TruthSource","clean\jsx\Spinner.test_1.jsx","C:\CFH\TruthSource\clean\jsx\Spinner.test_1.jsx","Spinner.test_1.jsx",".jsx","395"
"C:\CFH\TruthSource","clean\tsx\Spinner.test_1.tsx","C:\CFH\TruthSource\clean\tsx\Spinner.test_1.tsx","Spinner.test_1.tsx",".tsx","468"
"C:\CFH\frontend","src\tests\judge\ui\Spinner.test.jsx","C:\CFH\frontend\src\tests\judge\ui\Spinner.test.jsx","Spinner.test.jsx",".jsx","395"
"C:\CFH\TruthSource","clean\tsx\Spinner.test.test_1.tsx","C:\CFH\TruthSource\clean\tsx\Spinner.test.test_1.tsx","Spinner.test.test_1.tsx",".tsx","44"
"C:\CFH\TruthSource","clean\tsx\Spinner.test.test.tsx","C:\CFH\TruthSource\clean\tsx\Spinner.test.test.tsx","Spinner.test.test.tsx",".tsx","44"
"C:\CFH\TruthSource","clean\tsx\Spinner.test.tsx","C:\CFH\TruthSource\clean\tsx\Spinner.test.tsx","Spinner.test.tsx",".tsx","468"
"C:\Backup_Projects","CFH\frontend\.tmp_tests\mocks\Spinner.tsx","C:\Backup_Projects\CFH\frontend\.tmp_tests\mocks\Spinner.tsx","Spinner.tsx",".tsx","104"
"C:\CFH\TruthSource","clean\js\StartAuctionForm_1.js","C:\CFH\TruthSource\clean\js\StartAuctionForm_1.js","StartAuctionForm_1.js",".js","1761"
"C:\CFH\TruthSource","clean\jsx\StartAuctionForm_1.jsx","C:\CFH\TruthSource\clean\jsx\StartAuctionForm_1.jsx","StartAuctionForm_1.jsx",".jsx","1761"
"C:\CFH\TruthSource","clean\ts\StartAuctionForm_1.ts","C:\CFH\TruthSource\clean\ts\StartAuctionForm_1.ts","StartAuctionForm_1.ts",".ts","1837"
"C:\CFH\TruthSource","clean\tsx\StartAuctionForm_1.tsx","C:\CFH\TruthSource\clean\tsx\StartAuctionForm_1.tsx","StartAuctionForm_1.tsx",".tsx","1838"
"C:\CFH\frontend","src\components\seller\StartAuctionForm.js","C:\CFH\frontend\src\components\seller\StartAuctionForm.js","StartAuctionForm.js",".js","1761"
"C:\CFH\frontend","src\components\admin\disputes\StartAuctionForm.jsx","C:\CFH\frontend\src\components\admin\disputes\StartAuctionForm.jsx","StartAuctionForm.jsx",".jsx","1761"
"C:\CFH\TruthSource","clean\ts\StartAuctionForm.test_1.ts","C:\CFH\TruthSource\clean\ts\StartAuctionForm.test_1.ts","StartAuctionForm.test_1.ts",".ts","47"
"C:\CFH\TruthSource","clean\tsx\StartAuctionForm.test_1.tsx","C:\CFH\TruthSource\clean\tsx\StartAuctionForm.test_1.tsx","StartAuctionForm.test_1.tsx",".tsx","48"
"C:\CFH\TruthSource","clean\ts\StartAuctionForm.test.ts","C:\CFH\TruthSource\clean\ts\StartAuctionForm.test.ts","StartAuctionForm.test.ts",".ts","47"
"C:\CFH\TruthSource","clean\tsx\StartAuctionForm.test.tsx","C:\CFH\TruthSource\clean\tsx\StartAuctionForm.test.tsx","StartAuctionForm.test.tsx",".tsx","48"
"C:\CFH\TruthSource","clean\ts\StartAuctionForm.ts","C:\CFH\TruthSource\clean\ts\StartAuctionForm.ts","StartAuctionForm.ts",".ts","1837"
"C:\CFH\TruthSource","clean\tsx\StartAuctionForm.tsx","C:\CFH\TruthSource\clean\tsx\StartAuctionForm.tsx","StartAuctionForm.tsx",".tsx","1838"
"M:\cfh","backend\models\storage\Storage.js","M:\CFH\backend\models\storage\Storage.js","Storage.js",".js","1286"
"C:\CFH\frontend","src\services\api\storage.ts","C:\CFH\frontend\src\services\api\storage.ts","storage.ts",".ts","308"
"C:\CFH\TruthSource","clean\ts\storage.validation_1.ts","C:\CFH\TruthSource\clean\ts\storage.validation_1.ts","storage.validation_1.ts",".ts","1813"
"C:\CFH\backend","validation\storage.validation.ts","C:\CFH\backend\validation\storage.validation.ts","storage.validation.ts",".ts","1813"
"C:\CFH\TruthSource","clean\js\storageApiTests_1.js","C:\CFH\TruthSource\clean\js\storageApiTests_1.js","storageApiTests_1.js",".js","7259"
"C:\CFH\TruthSource","clean\ts\storageApiTests_1.ts","C:\CFH\TruthSource\clean\ts\storageApiTests_1.ts","storageApiTests_1.ts",".ts","7334"
"C:\CFH\backend","tests\storageApiTests.js","C:\CFH\backend\tests\storageApiTests.js","storageApiTests.js",".js","7259"
"C:\CFH\TruthSource","clean\ts\storageApiTests.test_1.ts","C:\CFH\TruthSource\clean\ts\storageApiTests.test_1.ts","storageApiTests.test_1.ts",".ts","46"
"C:\CFH\TruthSource","clean\ts\storageApiTests.test.ts","C:\CFH\TruthSource\clean\ts\storageApiTests.test.ts","storageApiTests.test.ts",".ts","46"
"C:\CFH\TruthSource","clean\ts\storageApiTests.ts","C:\CFH\TruthSource\clean\ts\storageApiTests.ts","storageApiTests.ts",".ts","7334"
"C:\CFH\TruthSource","clean\jsx\StorageARNavigationApp_1.jsx","C:\CFH\TruthSource\clean\jsx\StorageARNavigationApp_1.jsx","StorageARNavigationApp_1.jsx",".jsx","1557"
"C:\CFH\TruthSource","clean\tsx\StorageARNavigationApp_1.tsx","C:\CFH\TruthSource\clean\tsx\StorageARNavigationApp_1.tsx","StorageARNavigationApp_1.tsx",".tsx","1640"
"C:\CFH\frontend","src\components\storage\StorageARNavigationApp.jsx","C:\CFH\frontend\src\components\storage\StorageARNavigationApp.jsx","StorageARNavigationApp.jsx",".jsx","1557"
"C:\CFH\TruthSource","clean\jsx\StorageARNavigationApp.test_1.jsx","C:\CFH\TruthSource\clean\jsx\StorageARNavigationApp.test_1.jsx","StorageARNavigationApp.test_1.jsx",".jsx","1519"
"C:\CFH\TruthSource","clean\tsx\StorageARNavigationApp.test_1.tsx","C:\CFH\TruthSource\clean\tsx\StorageARNavigationApp.test_1.tsx","StorageARNavigationApp.test_1.tsx",".tsx","1607"
"C:\CFH\frontend","src\tests\storage\StorageARNavigationApp.test.jsx","C:\CFH\frontend\src\tests\storage\StorageARNavigationApp.test.jsx","StorageARNavigationApp.test.jsx",".jsx","1519"
"C:\CFH\TruthSource","clean\tsx\StorageARNavigationApp.test.test_1.tsx","C:\CFH\TruthSource\clean\tsx\StorageARNavigationApp.test.test_1.tsx","StorageARNavigationApp.test.test_1.tsx",".tsx","59"
"C:\CFH\TruthSource","clean\tsx\StorageARNavigationApp.test.test.tsx","C:\CFH\TruthSource\clean\tsx\StorageARNavigationApp.test.test.tsx","StorageARNavigationApp.test.test.tsx",".tsx","59"
"C:\CFH\TruthSource","clean\tsx\StorageARNavigationApp.test.tsx","C:\CFH\TruthSource\clean\tsx\StorageARNavigationApp.test.tsx","StorageARNavigationApp.test.tsx",".tsx","54"
"C:\CFH\TruthSource","clean\tsx\StorageARNavigationApp.tsx","C:\CFH\TruthSource\clean\tsx\StorageARNavigationApp.tsx","StorageARNavigationApp.tsx",".tsx","1640"
"C:\CFH\TruthSource","clean\jsx\StorageAssignmentForm_1.jsx","C:\CFH\TruthSource\clean\jsx\StorageAssignmentForm_1.jsx","StorageAssignmentForm_1.jsx",".jsx","1995"
"C:\CFH\TruthSource","clean\tsx\StorageAssignmentForm_1.tsx","C:\CFH\TruthSource\clean\tsx\StorageAssignmentForm_1.tsx","StorageAssignmentForm_1.tsx",".tsx","2077"
"C:\CFH\frontend","src\components\storage\StorageAssignmentForm.jsx","C:\CFH\frontend\src\components\storage\StorageAssignmentForm.jsx","StorageAssignmentForm.jsx",".jsx","1995"
"C:\CFH\TruthSource","clean\jsx\StorageAssignmentForm.test_1.jsx","C:\CFH\TruthSource\clean\jsx\StorageAssignmentForm.test_1.jsx","StorageAssignmentForm.test_1.jsx",".jsx","2154"
"C:\CFH\TruthSource","clean\tsx\StorageAssignmentForm.test_1.tsx","C:\CFH\TruthSource\clean\tsx\StorageAssignmentForm.test_1.tsx","StorageAssignmentForm.test_1.tsx",".tsx","2241"
"C:\CFH\frontend","src\tests\storage\StorageAssignmentForm.test.jsx","C:\CFH\frontend\src\tests\storage\StorageAssignmentForm.test.jsx","StorageAssignmentForm.test.jsx",".jsx","2154"
"C:\CFH\TruthSource","clean\tsx\StorageAssignmentForm.test.test_1.tsx","C:\CFH\TruthSource\clean\tsx\StorageAssignmentForm.test.test_1.tsx","StorageAssignmentForm.test.test_1.tsx",".tsx","58"
"C:\CFH\TruthSource","clean\tsx\StorageAssignmentForm.test.test.tsx","C:\CFH\TruthSource\clean\tsx\StorageAssignmentForm.test.test.tsx","StorageAssignmentForm.test.test.tsx",".tsx","58"
"C:\CFH\TruthSource","clean\tsx\StorageAssignmentForm.test.tsx","C:\CFH\TruthSource\clean\tsx\StorageAssignmentForm.test.tsx","StorageAssignmentForm.test.tsx",".tsx","53"
"C:\CFH\TruthSource","clean\tsx\StorageAssignmentForm.tsx","C:\CFH\TruthSource\clean\tsx\StorageAssignmentForm.tsx","StorageAssignmentForm.tsx",".tsx","2077"
"C:\CFH\TruthSource","clean\js\StorageAuction_1.js","C:\CFH\TruthSource\clean\js\StorageAuction_1.js","StorageAuction_1.js",".js","4565"
"C:\CFH\TruthSource","clean\ts\StorageAuction_1.ts","C:\CFH\TruthSource\clean\ts\StorageAuction_1.ts","StorageAuction_1.ts",".ts","4639"
"C:\CFH\backend","services\storage\StorageAuction.js","C:\CFH\backend\services\storage\StorageAuction.js","StorageAuction.js",".js","4565"
"C:\CFH\TruthSource","clean\ts\storageAuction.test_1.ts","C:\CFH\TruthSource\clean\ts\storageAuction.test_1.ts","storageAuction.test_1.ts",".ts","45"
"C:\CFH\TruthSource","clean\ts\storageAuction.test.ts","C:\CFH\TruthSource\clean\ts\storageAuction.test.ts","storageAuction.test.ts",".ts","45"
"C:\CFH\TruthSource","clean\ts\StorageAuction.ts","C:\CFH\TruthSource\clean\ts\StorageAuction.ts","StorageAuction.ts",".ts","4639"
"C:\CFH\TruthSource","docs\comparison\under 1 kb\storageBadgeTrigger.copy.js","C:\CFH\TruthSource\docs\comparison\under 1 kb\storageBadgeTrigger.copy.js","storageBadgeTrigger.copy.js",".js","823"
"C:\CFH\TruthSource","docs\comparison\converting\StorageBidMarketplace.copy.js","C:\CFH\TruthSource\docs\comparison\converting\StorageBidMarketplace.copy.js","StorageBidMarketplace.copy.js",".js","2601"
"C:\CFH\TruthSource","docs\comparison\converted to TEST\StorageBidMarketplace.test.tsx","C:\CFH\TruthSource\docs\comparison\converted to TEST\StorageBidMarketplace.test.tsx","StorageBidMarketplace.test.tsx",".tsx","3832"
"C:\CFH\TruthSource","src\StorageBidMarketplace.tsx","C:\CFH\TruthSource\src\StorageBidMarketplace.tsx","StorageBidMarketplace.tsx",".tsx","656"
"M:\cfh","archive\needsHome\StorageDashboard.js","M:\CFH\archive\needsHome\StorageDashboard.js","StorageDashboard.js",".js","1319"
"C:\CFH\TruthSource","clean\js\StorageHostController_1.js","C:\CFH\TruthSource\clean\js\StorageHostController_1.js","StorageHostController_1.js",".js","2747"
"C:\CFH\TruthSource","clean\ts\StorageHostController_1.ts","C:\CFH\TruthSource\clean\ts\StorageHostController_1.ts","StorageHostController_1.ts",".ts","2828"
"C:\CFH\TruthSource","clean\js\StorageHostController.js","C:\CFH\TruthSource\clean\js\StorageHostController.js","StorageHostController.js",".js","2747"
"C:\CFH\TruthSource","clean\ts\StorageHostController.test_1.ts","C:\CFH\TruthSource\clean\ts\StorageHostController.test_1.ts","StorageHostController.test_1.ts",".ts","52"
"C:\CFH\TruthSource","clean\ts\StorageHostController.test.ts","C:\CFH\TruthSource\clean\ts\StorageHostController.test.ts","StorageHostController.test.ts",".ts","52"
"C:\CFH\TruthSource","clean\ts\StorageHostController.ts","C:\CFH\TruthSource\clean\ts\StorageHostController.ts","StorageHostController.ts",".ts","2828"
"C:\CFH\TruthSource","clean\js\StorageHostDashboard_1.js","C:\CFH\TruthSource\clean\js\StorageHostDashboard_1.js","StorageHostDashboard_1.js",".js","3185"
"C:\CFH\TruthSource","clean\ts\StorageHostDashboard_1.ts","C:\CFH\TruthSource\clean\ts\StorageHostDashboard_1.ts","StorageHostDashboard_1.ts",".ts","3265"
"C:\CFH\frontend","src\components\storage\StorageHostDashboard.js","C:\CFH\frontend\src\components\storage\StorageHostDashboard.js","StorageHostDashboard.js",".js","3185"
"C:\CFH\TruthSource","clean\ts\StorageHostDashboard.test_1.ts","C:\CFH\TruthSource\clean\ts\StorageHostDashboard.test_1.ts","StorageHostDashboard.test_1.ts",".ts","51"
"C:\CFH\TruthSource","clean\ts\StorageHostDashboard.test.ts","C:\CFH\TruthSource\clean\ts\StorageHostDashboard.test.ts","StorageHostDashboard.test.ts",".ts","51"
"C:\CFH\TruthSource","clean\ts\StorageHostDashboard.ts","C:\CFH\TruthSource\clean\ts\StorageHostDashboard.ts","StorageHostDashboard.ts",".ts","3265"
"C:\CFH\TruthSource","clean\jsx\StorageInventoryTracker_1.jsx","C:\CFH\TruthSource\clean\jsx\StorageInventoryTracker_1.jsx","StorageInventoryTracker_1.jsx",".jsx","3328"
"C:\CFH\TruthSource","clean\tsx\StorageInventoryTracker_1.tsx","C:\CFH\TruthSource\clean\tsx\StorageInventoryTracker_1.tsx","StorageInventoryTracker_1.tsx",".tsx","3412"
"C:\CFH\frontend","src\components\storage\StorageInventoryTracker.jsx","C:\CFH\frontend\src\components\storage\StorageInventoryTracker.jsx","StorageInventoryTracker.jsx",".jsx","3328"
"C:\CFH\TruthSource","clean\jsx\StorageInventoryTracker.test_1.jsx","C:\CFH\TruthSource\clean\jsx\StorageInventoryTracker.test_1.jsx","StorageInventoryTracker.test_1.jsx",".jsx","1777"
